0012,0051,Clinical Trial Time Point Description,ST
0012,0052,Longitudinal Temporal Offset from Event,FD
0012,0053,Longitudinal Temporal Event Type,CS
0012,0060,Clinical Trial Coordinating Center Name,LO
0012,0062,Patient Identity Removed,CS
0012,0063,De-identification Method,LO
0012,0064,De-identification Method Code Sequence,SQ
0012,0071,Clinical Trial Series ID,LO
0012,0072,Clinical Trial Series Description,LO
0012,0081,Clinical Trial Protocol Ethics Committee Name,LO
0012,0082,Clinical Trial Protocol Ethics Committee Approval Number,LO
0012,0083,Consent for Clinical Trial Use Sequence,SQ
0012,0084,Distribution Type,CS
0012,0085,Consent for Distribution Flag,CS
0012,0086,Ethics Committee Approval Effectiveness Start Date,DA
0012,0087,Ethics Committee Approval Effectiveness End Date,DA
0014,0023,CAD File Format,ST
0014,0024,Component Reference System,ST
0014,0025,Component Manufacturing Procedure,ST
0014,0028,Component Manufacturer,ST
0014,0030,Material Thickness,DS
0014,0032,Material Pipe Diameter,DS
0014,0034,Material Isolation Diameter,DS
0014,0042,Material Grade,ST
0014,0044,Material Properties Description,ST
0014,0045,Material Properties File Format (Retired),ST
0014,0046,Material Notes,LT
0014,0050,Component Shape,CS
0014,0052,Curvature Type,CS
0014,0054,Outer Diameter,DS
0014,0056,Inner Diameter,DS
0014,0100,Component Welder IDs,LO
0014,0101,Secondary Approval Status,CS
0014,0102,Secondary Review Date,DA
0014,0103,Secondary Review Time,TM
0014,0104,Secondary Reviewer Name,PN
0014,0105,Repair ID,ST
0014,0106,Multiple Component Approval Sequence,SQ
0014,0107,Other Approval Status,CS
0014,0108,Other Secondary Approval Status,CS
0014,1010,Actual Environmental Conditions,ST
0014,1020,Expiry Date,DA
0014,1040,Environmental Conditions,ST
0014,2002,Evaluator Sequence,SQ
0014,2004,Evaluator Number,IS
0014,2006,Evaluator Name,PN
0014,2008,Evaluation Attempt,IS
0014,2012,Indication Sequence,SQ
0014,2014,Indication Number,IS
0014,2016,Indication Label,SH
0014,2018,Indication Description,ST
0014,201a,Indication Type,CS
0014,201c,Indication Disposition,CS
0014,201e,Indication ROI Sequence,SQ
0014,2030,Indication Physical Property Sequence,SQ
0014,2032,Property Label,SH
0014,2202,Coordinate System Number of Axes,IS
0014,2204,Coordinate System Axes Sequence,SQ
0014,2206,Coordinate System Axis Description,ST
0014,2208,Coordinate System Data Set Mapping,CS
0014,220a,Coordinate System Axis Number,IS
0014,220c,Coordinate System Axis Type,CS
0014,220e,Coordinate System Axis Units,CS
0014,2210,Coordinate System Axis Values,OB
0014,2220,Coordinate System Transform Sequence,SQ
0014,2222,Transform Description,ST
0014,2224,Transform Number of Axes,IS
0014,2226,Transform Order of Axes,IS
0014,2228,Transformed Axis Units,CS
0014,222a,Coordinate System Transform Rotation and Scale Matrix,DS
0014,222c,Coordinate System Transform Translation Matrix,DS
0014,3011,Internal Detector Frame Time,DS
0014,3012,Number of Frames Integrated,DS
0014,3020,Detector Temperature Sequence,SQ
0014,3022,Sensor Name,ST
0014,3024,Horizontal Offset of Sensor,DS
0014,3026,Vertical Offset of Sensor,DS
0014,3028,Sensor Temperature,DS
0014,3040,Dark Current Sequence,SQ
0014,3050,Dark Current Counts,OB or OW
0014,3060,Gain Correction Reference Sequence,SQ
0014,3070,Air Counts,OB or OW
0014,3071,KV Used in Gain Calibration,DS
0014,3072,MA Used in Gain Calibration,DS
0014,3073,Number of Frames Used for Integration,DS
0014,3074,Filter Material Used in Gain Calibration,LO
0014,3075,Filter Thickness Used in Gain Calibration,DS
0014,3076,Date of Gain Calibration,DA
0014,3077,Time of Gain Calibration,TM
0014,3080,Bad Pixel Image,OB
0014,3099,Calibration Notes,LT
0014,3100,Linearity Correction Technique,LT
0014,3101,Beam Hardening Correction Technique,LT
0014,4002,Pulser Equipment Sequence,SQ
0014,4004,Pulser Type,CS
0014,4006,Pulser Notes,LT
0014,4008,Receiver Equipment Sequence,SQ
0014,400a,Amplifier Type,CS
0014,400c,Receiver Notes,LT
0014,400e,Pre-Amplifier Equipment Sequence,SQ
0014,400f,Pre-Amplifier Notes,LT
0014,4010,Transmit Transducer Sequence,SQ
0014,4011,Receive Transducer Sequence,SQ
0014,4012,Number of Elements,US
0014,4013,Element Shape,CS
0014,4014,Element Dimension A,DS
0014,4015,Element Dimension B,DS
0014,4016,Element Pitch A,DS
0014,4017,Measured Beam Dimension A,DS
0014,4018,Measured Beam Dimension B,DS
0014,4019,Location of Measured Beam Diameter,DS
0014,401a,Nominal Frequency,DS
0014,401b,Measured Center Frequency,DS
0014,401c,Measured Bandwidth,DS
0014,401d,Element Pitch B,DS
0014,4020,Pulser Settings Sequence,SQ
0014,4022,Pulse Width,DS
0014,4024,Excitation Frequency,DS
0014,4026,Modulation Type,CS
0014,4028,Damping,DS
0014,4030,Receiver Settings Sequence,SQ
0014,4031,Acquired Soundpath Length,DS
0014,4032,Acquisition Compression Type,CS
0014,4033,Acquisition Sample Size,IS
0014,4034,Rectifier Smoothing,DS
0014,4035,DAC Sequence,SQ
0014,4036,DAC Type,CS
0014,4038,DAC Gain Points,DS
0014,403a,DAC Time Points,DS
0014,403c,DAC Amplitude,DS
0014,4040,Pre-Amplifier Settings Sequence,SQ
0014,4050,Transmit Transducer Settings Sequence,SQ
0014,4051,Receive Transducer Settings Sequence,SQ
0014,4052,Incident Angle,DS
0014,4054,Coupling Technique,ST
0014,4056,Coupling Medium,ST
0014,4057,Coupling Velocity,DS
0014,4058,Probe Center Location X,DS
0014,4059,Probe Center Location Z,DS
0014,405a,Sound Path Length,DS
0014,405c,Delay Law Identifier,ST
0014,4060,Gate Settings Sequence,SQ
0014,4062,Gate Threshold,DS
0014,4064,Velocity of Sound,DS
0014,4070,Calibration Settings Sequence,SQ
0014,4072,Calibration Procedure,ST
0014,4074,Procedure Version,SH
0014,4076,Procedure Creation Date,DA
0014,4078,Procedure Expiration Date,DA
0014,407a,Procedure Last Modified Date,DA
0014,407c,Calibration Time,TM
0014,407e,Calibration Date,DA
0014,4080,Probe Drive Equipment Sequence,SQ
0014,4081,Drive Type,CS
0014,4082,Probe Drive Notes,LT
0014,4083,Drive Probe Sequence,SQ
0014,4084,Probe Inductance,DS
0014,4085,Probe Resistance,DS
0014,4086,Receive Probe Sequence,SQ
0014,4087,Probe Drive Settings Sequence,SQ
0014,4088,Bridge Resistors,DS
0014,4089,Probe Orientation Angle,DS
0014,408b,User Selected Gain Y,DS
0014,408c,User Selected Phase,DS
0014,408d,User Selected Offset X,DS
0014,408e,User Selected Offset Y,DS
0014,4091,Channel Settings Sequence,SQ
0014,4092,Channel Threshold,DS
0014,409a,Scanner Settings Sequence,SQ
0014,409b,Scan Procedure,ST
0014,409c,Translation Rate X,DS
0014,409d,Translation Rate Y,DS
0014,409f,Channel Overlap,DS
0014,40a0,Image Quality Indicator Type,LO
0014,40a1,Image Quality Indicator Material,LO
0014,40a2,Image Quality Indicator Size,LO
0014,5002,LINAC Energy,IS
0014,5004,LINAC Output,IS
0014,5100,Active Aperture,US
0014,5101,Total Aperture,DS
0014,5102,Aperture Elevation,DS
0014,5103,Main Lobe Angle,DS
0014,5104,Main Roof Angle,DS
0014,5105,Connector Type,CS
0014,5106,Wedge Model Number,SH
0014,5107,Wedge Angle Float,DS
0014,5108,Wedge Roof Angle,DS
0014,5109,Wedge Element 1 Position,CS
0014,510a,Wedge Material Velocity,DS
0014,510b,Wedge Material,SH
0014,510c,Wedge Offset Z,DS
0014,510d,Wedge Origin Offset X,DS
0014,510e,Wedge Time Delay,DS
0014,510f,Wedge Name,SH
0014,5110,Wedge Manufacturer Name,SH
0014,5111,Wedge Description,LO
0014,5112,Nominal Beam Angle,DS
0014,5113,Wedge Offset X,DS
0014,5114,Wedge Offset Y,DS
0014,5115,Wedge Total Length,DS
0014,5116,Wedge In Contact Length,DS
0014,5117,Wedge Front Gap,DS
0014,5118,Wedge Total Height,DS
0014,5119,Wedge Front Height,DS
0014,511a,Wedge Rear Height,DS
0014,511b,Wedge Total Width,DS
0014,511c,Wedge In Contact Width,DS
0014,511d,Wedge Chamfer Height,DS
0014,511e,Wedge Curve,CS
0014,511f,Radius Along the Wedge,DS
0016,0001,White Point,DS
0016,0002,Primary Chromaticities,DS
0016,0003,Battery Level,UT
0016,0004,Exposure Time in Seconds,DS
0016,0005,F-Number,DS
0016,0006,OECF Rows,IS
0016,0007,OECF Columns,IS
0016,0008,OECF Column Names,UC
0016,0009,OECF Values,DS
0016,000a,Spatial Frequency Response Rows,IS
0016,000b,Spatial Frequency Response Columns,IS
0016,000c,Spatial Frequency Response Column Names,UC
0016,000d,Spatial Frequency Response Values,DS
0016,000e,Color Filter Array Pattern Rows,IS
0016,000f,Color Filter Array Pattern Columns,IS
0016,0010,Color Filter Array Pattern Values,DS
0016,0011,Flash Firing Status,US
0016,0012,Flash Return Status,US
0016,0013,Flash Mode,US
0016,0014,Flash Function Present,US
0016,0015,Flash Red Eye Mode,US
0016,0016,Exposure Program,US
0016,0017,Spectral Sensitivity,UT
0016,0018,Photographic Sensitivity,IS
0016,0019,Self Timer Mode,IS
0016,001a,Sensitivity Type,US
0016,001b,Standard Output Sensitivity,IS
0016,001c,Recommended Exposure Index,IS
