128,128,Soft Tissue,11-Soft Tissue,OR'-R,Right Soft Tissue Orbitale,The most inferior point of the boundary line that separates the right  lower eyelid from the cheek,"(83.985858, 44.342617, -37.419038)",Front,1
67,67,Skeletal,09-Lower Teeth,L2E-R,Midpoint of Right Lower Lateral Incisor Edge,The midpoint on the right mandibular lateral incisal edge,"(109.793411, 41.097555, -91.1704)",Top,1
10,10,Skeletal,01-Cranium,Gb,Glabella,The most prominent sagittal point on the outer surface of supraorbital bandeau,"(119.39153, 41.45048, 4.868913)",Right,1
55,55,Skeletal,08-Upper Teeth,U6MLC-L,Mesiolingual Cusp of Left Upper First Molar,The mesiolingual cusp of left maxillary first molar,"(142.85579, 65.203739, -87.78832)",Bottom,1
87,87,Skeletal,09-Lower Teeth,L5LC-L,Lingual Cusp of Left Lower Second Premolar,The lingual cusp of left mandibular second premolar,"(139.616656, 59.670535, -91.840024)",Top,1
63,63,Skeletal,09-Lower Teeth,L0,Constructed Lower Incisal Midpoint,The point at the intersection of the lower dental midline and the imaginary arc formed by the edges of the lower incisors,"(118.427047, 38.471145, -91.260906)",Top,1
78,78,Skeletal,09-Lower Teeth,L7MLC-R,Mesiolingual Cusp of Right Lower Second Molar,The mesiolingual cusp of right mandibular second molar,"(95.683061, 76.611436, -87.411786)",Top,1
1,1,Skeletal,10-Cranial Base,Ba,Basion,The most anterior point of foramen magnum,"(118.519282, 135.265257, -55.695621)",Bottom,1
18,18,Skeletal,03-ZMC Left,OrS-L,Left Orbital-Superior,The midpoint of the left superior orbital rim,"(152.67524789, 47.49745134, -1.17320006)",Front,1
89,89,Skeletal,09-Lower Teeth,L6MLC-L,Mesiolingual Cusp of Left Lower First Molar,The mesiolingual cusp of left mandibular first molar,"(139.568726, 65.842889, -90.043633)",Top,1
101,101,Skeletal,07-Mandible,Me,Menton,The most inferior point of the mandibular symphysis,"(118.542928, 50.34981, -132.280512)",Right,1
51,51,Skeletal,08-Upper Teeth,U4LC-L,Lingual Cusp of Left Upper First Premolar,The lingual cusp of left maxillary first premolar,"(138.636666, 52.661999, -89.13754)",Bottom,1
27,27,Skeletal,04-Maxilla,A,Point A,"Point located on the labial surface of the intermaxillary suture, where the alveolar ridge joins the basal maxilla","(119.772568, 40.611989, -68.524794)",Right,1
25,25,Skeletal,02-ZMC Right,J-R,Right Jugale Point,The point at which the temporal and frontal processes of the right zygomatic bone meet,"(55.623712, 73.724425, -34.645562)",Right,1
69,69,Skeletal,09-Lower Teeth,L4LC-R,Lingual Cusp of Right Lower First Premolar,The lingual cusp of right mandibular first premolar,"(102.81029, 53.291283, -92.555228)",Top,1
161,161,Skeletal,08-Upper Teeth,U0R,Constructed Midpoint of Upper Central Incisal Root Tips,The midpoint between U1R-R and U1R-L,"(119.707897, 41.083435, -71.785308)",Front,1
86,86,Skeletal,09-Lower Teeth,L4BC-L,Buccal Cusp of Left Lower First Premolar,The buccal cusp of left mandibular first premolar,"(136.974595, 50.60275, -90.339442)",Top,1
3,3,Skeletal,10-Cranial Base,FMP,Foramen Magnum Posterior,"The most posterior point of foramen magnum, on the sagittal plane","(119.374609, 172.427976, -58.399653)",Bottom,1
71,71,Skeletal,09-Lower Teeth,L5LC-R,Lingual Cusp of Right Lower Second Premolar,The lingual cusp of right mandibular second premolar,"(99.662887, 60.603653, -91.605105)",Top,1
57,57,Skeletal,08-Upper Teeth,U6DBC-L,Distobuccal Cusp of Left Upper First Molar,The distobuccal cusp of left maxillary first molar,"(149.215282, 68.82851, -86.970631)",Bottom,1
74,74,Skeletal,09-Lower Teeth,L6MBC-R,Mesiobuccal Cusp of Right Lower First Molar,The mesiobuccal cusp of right mandibular first molar,"(95.171799, 64.328009, -90.829617)",Top,1
192,192,Skeletal,02-ZMC Right,SOr-R,Right Supraorbital Foramen,The supraorbital foramen is a bony elongated path located above the orbit (eye socket) and under the forehead,"(94.561687, 46.380952, 1.200585)",Front,0
33,33,Skeletal,08-Upper Teeth,U1E-R,Midpoint of Right Upper Central Incisor Edge,The midpoint on the right maxillary central incisal edge,"(114.229414, 34.850406, -91.846964)",Bottom,1
157,157,Soft Tissue,11-Soft Tissue,Gn',Soft Tissue Gnathion,"A skin-point located half-way between soft-tissue-pogonion and soft-tissue-menton, corresponding to bony gnathion","(118.882009, 43.326806, -134.404483)",Right,1
110,110,Skeletal,05-Ramus Right,Ag-R,Right Antegonion,The deepest point of the right antegonial notch,"(74.407765, 107.557125, -112.200128)",Right,1
145,145,Soft Tissue,11-Soft Tissue,Ls,Labiale Superius,The midpoint of the vermilion border (muco-cutaneous junction) of the upper lip,"(119.139591, 22.055116, -73.901135)",Right,1
98,98,Skeletal,07-Mandible,B,Point B,"Point located on the labial surface of the mandibular symphysis, where the alveolar ridge joins the basal mandible (at the level of the apices of the lower incisors) ","(118.721419, 44.34415, -110.052442)",Right,1
31,31,Skeletal,08-Upper Teeth,U1R-R,Root Tip of Right Upper Central Incisor,Root tip of upper right central incisor,"(115.059236, 42.199944, -71.952945)",Front,1
168,168,Skeletal,06-Ramus Left,Gos-L,Left Superior Gonion,The junction of the gonial angle with the posterior border of the left mandible,"(171.348988, 122.026359, -88.612557)",Left,1
28,28,Skeletal,04-Maxilla,ANS,Anterior Nasal Spine,The tip of the anterior nasal spine,"(119.39418, 40.709733, -61.903013)",Right,1
131,131,Soft Tissue,11-Soft Tissue,En-R,Right Endocanthion,Soft tissue point located at the inner commissure of right eye fissure,"(98.656396, 45.595391, -21.760649)",Front,1
171,171,Skeletal,04-Maxilla,GPF-R,Right Greater Palatine Foramen,The center of the right greater palatine foramen,"(102.614602, 81.309343, -60.013518)",Bottom,1
47,47,Skeletal,08-Upper Teeth,U7DLC-R,Distolingual Cusp of Right Upper Second Molar,The distolingual cusp of right maxillary second molar,"(92.210925, 81.921073, -83.940096)",Bottom,1
111,111,Skeletal,06-Ramus Left,Ag-L,Left Antegonion,The deepest point of the left antegonial notch,"(167.663559, 104.728508, -110.636472)",Left,1
189,189,Skeletal,10-Cranial Base,GFC-R,Center of Right Glenoid Fossa,The center point of the right glenoid fossa,"(69.386817, 123.394102, -35.476755)",Bottom,1
120,120,Soft Tissue,11-Soft Tissue,Gb',Soft Tissue Glabella,The most prominent skin point located on the median forehead at the level of the eyebrows,"(119.074346, 35.351029, 5.129207)",Right,1
73,73,Skeletal,09-Lower Teeth,L6MLC-R,Mesiolingual Cusp of Right Lower First Molar,The mesiolingual cusp of right mandibular first molar,"(98.47571, 66.668299, -90.25385)",Top,1
146,146,Soft Tissue,11-Soft Tissue,Cph-R,Right Crista Philtri,The point at the right crossing of the vermilion line and the elevated margin of the philtrum,"(113.437857, 23.342951, -72.850032)",Front,1
40,40,Skeletal,08-Upper Teeth,U6MLC-R,Mesiolingual Cusp of Right Upper First Molar,The mesiolingual cusp of right maxillary first molar,"(97.07949, 67.740541, -87.411312)",Bottom,1
177,177,Skeletal,04-Maxilla,IC,Incisive Canal,,"(119.691033, 50.608027, -75.612085)",Bottom,0
46,46,Skeletal,08-Upper Teeth,U7DBC-R,Distobuccal Cusp of Right Upper Second Molar,The distobuccal cusp of right maxillary second molar,"(87.932285, 80.872407, -83.915491)",Bottom,1
188,188,Skeletal,10-Cranial Base,GFC-L,Center of Left Glenoid Fossa,The center point of the left glenoid fossa,"(168.060977, 122.62417, -34.379697)",Bottom,1
88,88,Skeletal,09-Lower Teeth,L5BC-L,Buccal Cusp of Left Lower Second Premolar,The buccal cusp of left mandibular second premolar,"(141.543894, 57.018705, -91.511375)",Top,1
26,26,Skeletal,03-ZMC Left,J-L,Left Jugale Point,The point at which the temporal and frontal processes of the left zygomatic bone meet,"(180.124526, 71.477749, -31.980128)",Left,1
138,138,Soft Tissue,11-Soft Tissue,Ac-L,Left Alar Curvature,The point located at the facial insertion of the left alar base,"(139.519607, 35.846075, -64.495195)",Front,1
96,96,Skeletal,09-Lower Teeth,L7DBC-L,Distobuccal Cusp of Left Lower Second Molar,The distobuccal cusp of left mandibular second molar,"(148.41261, 80.082314, -84.899417)",Top,1
109,109,Skeletal,06-Ramus Left,RP-L,Left Posterior Ramus,Point opposite to RMA-L on the posterior border of the left ramus,"(171.604662, 121.978792, -79.939789)",Left,1
52,52,Skeletal,08-Upper Teeth,U4BC-L,Buccal Cusp of Left Upper First Premolar,The buccal cusp of left maxillary first premolar,"(141.985679, 51.127307, -90.249842)",Bottom,1
106,106,Skeletal,05-Ramus Right,Cr-R,Right Coronion,The tip of right coronoid process,"(65.227156, 86.535938, -45.553284)",Right,1
149,149,Soft Tissue,11-Soft Tissue,Li,Labiale Inferius,The midpoint of the vermilion border (muco-cutaneous junction) of the lower lip,"(119.146272, 25.714072, -104.817158)",Right,1
126,126,Soft Tissue,11-Soft Tissue,Mf-L,Left Maxillofrontale,Soft tissue landmark located at left lateral margin of the base of the nasal root at the level of the endocanthion,"(128.0514, 42.967022, -21.702629)",Front,1
14,14,Skeletal,03-ZMC Left,Fz-L,Left Frontozygomatic Suture,The most medial and anterior point of the left frontozygomatic suture ,"(168.395363, 55.673043, -12.145054)",Front,1
105,105,Skeletal,06-Ramus Left,SIG-L,Left Sigmoid Notch,The deepest point on the left mandibular sigmoid notch,"(171.047348, 102.316879, -61.366379)",Left,1
92,92,Skeletal,09-Lower Teeth,L6DC-L,Distal Cusp of Left Lower First Molar,The distal cusp of left mandibular first molar,"(146.067103, 71.025727, -88.795906)",Top,1
103,103,Skeletal,06-Ramus Left,RMA-L,Left Anterior Ramus Midpoint,The deepest point of the anterior border of the left mandibular ramus,"(163.901517, 87.091995, -83.154063)",Left,1
80,80,Skeletal,09-Lower Teeth,L7DBC-R,Distobuccal Cusp of Right Lower Second Molar,The distobuccal cusp of right mandibular second molar,"(90.493576, 80.066331, -86.328553)",Top,1
53,53,Skeletal,08-Upper Teeth,U5LC-L,Lingual Cusp of Left Upper Second Premolar,The lingual cusp of left maxillary second premolar,"(142.610121, 58.000053, -88.967054)",Bottom,1
37,37,Skeletal,08-Upper Teeth,U4BC-R,Buccal Cusp of Right Upper First Premolar,The buccal cusp of right maxillary first premolar,"(96.591089, 52.215948, -90.342942)",Bottom,1
129,129,Soft Tissue,11-Soft Tissue,Ex-R,Right Exocanthion,Soft tissue point located at the outer commissure of right eye fissure,"(67.961194, 50.095977, -21.670662)",Front,1
82,82,Skeletal,09-Lower Teeth,L1E-L,Midpoint of Left Lower Central Incisor Edge,The midpoint on the left mandibular central incisal edge,"(121.470301, 39.266051, -91.883138)",Top,1
116,116,Skeletal,05-Ramus Right,Co-R,Right Condylion,Point located in the middle of the posterior-articulating-surface of the right mandibular condyle,"(61.884233, 126.220128, -41.39694)",Right,1
164,164,Skeletal,10-Cranial Base,SMF-L,Left Styloid-Mastoid Foramen,Center of the left styloid-mastoid foramen,"(158.407601, 138.62515, -49.828752)",Bottom,1
107,107,Skeletal,06-Ramus Left,Cr-L,Left Coronion,The tip of left coronoid process,"(172.642572, 86.553547, -45.935062)",Left,1
117,117,Skeletal,06-Ramus Left,Co-L,Left Condylion,Point located in the middle of the posterior-articulating-surface of the left mandibular condyle,"(173.939669, 126.220128, -41.39694)",Left,1
119,119,Skeletal,07-Mandible,MF-L,Left Mental Foramen,The center of left mental foramen,"(145.032623, 60.648709, -113.718512)",Left,1
143,143,Soft Tissue,11-Soft Tissue,Nb-L,Left Nostril Base Point,"The lowest point of the left nostril, or the inferior terminal point the left nostril axis","(133.32703, 31.532737, -61.747975)",Front,1
163,163,Skeletal,10-Cranial Base,SMF-R,Right Styloid-Mastoid Foramen,Center of the right styloid-mastoid foramen,"(77.364675, 140.724992, -51.557763)",Bottom,1
13,13,Skeletal,02-ZMC Right,Fz-R,Right Frontozygomatic Suture,The most medial and anterior point of the right frontozygomatic suture ,"(67.866314, 57.837281, -12.979399)",Front,1
65,65,Skeletal,09-Lower Teeth,L1R-L,Root Tip of Left Lower Central Incisor,Root tip of lower left central incisor,"(121.134436, 46.577584, -105.84014)",Front,1
170,170,Skeletal,01-Cranium,SOF-L,Left Superior Orbital Fissure,The most lateral extend of the left superior-orbital-fissure,"(145.32012243, 89.27082569, -6.54809942)",Front,1
100,100,Skeletal,07-Mandible,Gn,Gnathion,A point on the mandibular symphysis located midway between Pogonion and Menton,"(118.906213, 47.47323, -130.085089)",Right,1
60,60,Skeletal,08-Upper Teeth,U7MBC-L,Mesiobuccal Cusp of Left Upper Second Molar,The mesiobuccal cusp of left maxillary second molar,"(151.627208, 73.460392, -84.53806)",Bottom,1
93,93,Skeletal,09-Lower Teeth,L6DLC-L,Distolingual Cusp of Left Lower First Molar,The distolingual cusp of left mandibular first molar,"(141.40448, 71.399924, -88.802682)",Top,1
12,12,Skeletal,01-Cranium,Rh,Rhinion,Point located at the inferior extent of the internasal suture,"(119.236882, 36.713592, -32.094833)",Right,1
30,30,Skeletal,08-Upper Teeth,U0,Constructed Upper Incisal Midpoint,The point at the intersection of the upper dental midline and the imaginary arc formed by the edges of the upper incisors,"(119.074254, 35.073011, -91.784071)",Bottom,1
133,133,Soft Tissue,11-Soft Tissue,Sn,Subnasale,The boundary between the mid columella and the upper lip,"(118.917936, 26.895136, -63.944903)",Right,1
150,150,Soft Tissue,11-Soft Tissue,Ch-R,Right Cheilion,The point located at right labial commissure,"(90.147522, 40.211615, -92.943654)",Front,1
7,7,Skeletal,10-Cranial Base,M-L,Left Mastoidale,Tip of  left mastoid process,"(173.839811, 145.420345, -70.210511)",Left,1
154,154,Soft Tissue,11-Soft Tissue,Go'-L,Left Soft Tissue Gonion,Skin landmark that corresponds to Left Gonion,"(190.839097, 109.105185, -95.006793)",Front,1
35,35,Skeletal,08-Upper Teeth,U3T-R,Tip of Right Upper Canine,The tip of right maxillary canine,"(100.477492, 44.779726, -90.510208)",Bottom,1
45,45,Skeletal,08-Upper Teeth,U7MBC-R,Mesiobuccal Cusp of Right Upper Second Molar,The mesiobuccal cusp of right maxillary second molar,"(88.730654, 75.518939, -85.553657)",Bottom,1
54,54,Skeletal,08-Upper Teeth,U5BC-L,Buccal Cusp of Left Upper Second Premolar,The buccal cusp of left maxillary second premolar,"(145.937655, 57.228589, -89.375119)",Bottom,1
11,11,Skeletal,01-Cranium,N,Nasion,Point of convergence of the naso-frontal and internasal sutures ,"(119.350278, 44.688866, -7.519551)",Right,1
32,32,Skeletal,08-Upper Teeth,U1R-L,Root Tip of Left Upper Central Incisor,Root tip of upper left central incisor,"(123.940432, 41.090758, -71.749723)",Front,1
48,48,Skeletal,08-Upper Teeth,U1E-L,Midpoint of Left Upper Central Incisor Edge,The midpoint on the left maxillary central incisal edge,"(123.438939, 34.331, -91.758124)",Bottom,1
41,41,Skeletal,08-Upper Teeth,U6MBC-R,Mesiobuccal Cusp of Right Upper First Molar,The mesiobuccal cusp of right maxillary first molar,"(91.400908, 65.615051, -88.420988)",Bottom,1
42,42,Skeletal,08-Upper Teeth,U6DBC-R,Distobuccal Cusp of Right Upper First Molar,The distobuccal cusp of right maxillary first molar,"(90.925781, 71.043748, -87.523874)",Bottom,1
43,43,Skeletal,08-Upper Teeth,U6DLC-R,Distolingual Cusp of Right Upper First Molar,The distolingual cusp of right maxillary first molar,"(95.298455, 72.31427, -87.018576)",Bottom,1
20,20,Skeletal,01-Cranium,OrM-L,Left Orbital-Medial,The point where the left medial orbital rim intersects the fronto-maxillary suture,"(131.1158, 53.584904, -17.878566)",Front,1
160,160,Soft Tissue,11-Soft Tissue,OR'-L,Left Soft Tissue Orbitale,The most inferior point of the boundary line that separates the left  lower eyelid from the cheek,"(155.288111, 44.557594, -36.727602)",Front,1
50,50,Skeletal,08-Upper Teeth,U3T-L,Tip of Left Upper Canine,The tip of left maxillary canine,"(137.319006, 43.494294, -90.768909)",Bottom,1
22,22,Skeletal,03-ZMC Left,ION-L,Left Infraorbital Foramen,The center of the left infraorbital foramen,"(150.736964, 54.480453, -42.968501)",Front,1
102,102,Skeletal,05-Ramus Right,RMA-R,Right Anterior Ramus Midpoint,The deepest point of the anterior border of the right mandibular ramus,"(73.82548, 88.937877, -79.95744)",Right,1
90,90,Skeletal,09-Lower Teeth,L6MBC-L,Mesiobuccal Cusp of Left Lower First Molar,The mesiobuccal cusp of left mandibular first molar,"(144.427146, 65.18831, -90.002258)",Top,1
121,121,Soft Tissue,11-Soft Tissue,N',Soft Tissue Nasion,Skin landmark located at deepest point of the sagittal concavity of nasal radix,"(118.689599, 39.556316, -13.482511)",Right,1
137,137,Soft Tissue,11-Soft Tissue,Ac-R,Right Alar Curvature,The point located at the facial insertion of the right alar base,"(97.68263, 35.708178, -63.48823)",Front,1
158,158,Soft Tissue,11-Soft Tissue,C,Cervical Point,"The boundary between submental and the neck skin, on the sagittal plane","(118.685801, 93.671006, -149.821826)",Right,1
77,77,Skeletal,09-Lower Teeth,L6DLC-R,Distolingual Cusp of Right Lower First Molar,The distolingual cusp of right mandibular first molar,"(97.875994, 71.652792, -88.780292)",Top,1
166,166,Skeletal,06-Ramus Left,Goi-L,Left Inferior Gonion ,The junction of the gonial angle with the inferior border of the left mandible,"(168.278643, 110.881144, -108.931075)",Left,1
59,59,Skeletal,08-Upper Teeth,U7MLC-L,Mesiolingual Cusp of Left Upper Second Molar,The mesiolingual cusp of left maxillary second molar,"(146.857938, 76.127983, -84.62094)",Bottom,1
142,142,Soft Tissue,11-Soft Tissue,Nb-R,Right Nostril Base Point,"The lowest point of the right nostril, or the inferior terminal point the right nostril axis","(104.109451, 31.146462, -61.938619)",Front,1
49,49,Skeletal,08-Upper Teeth,U2E-L,Midpoint of Left Upper Lateral Incisor Edge,The midpoint on the left maxillary lateral incisal edge,"(131.859139, 38.001291, -89.444029)",Bottom,1
167,167,Skeletal,05-Ramus Right,Gos-R,Right Superior Gonion,The junction of the gonial angle with the posterior border of the right mandible,"(67.754415, 123.55711, -87.626931)",Right,1
97,97,Skeletal,09-Lower Teeth,L7DLC-L,Distolingual Cusp of Left Lower Second Molar,The distolingual cusp of left mandibular second molar,"(144.117426, 81.491041, -85.361433)",Top,1
197,197,Skeletal,08-Upper Teeth,U6CF-L,Centra fossa of Upper Left First Molar,,"(146.29674, 66.445244, -86.564984)",Front,0
172,172,Skeletal,04-Maxilla,GPF-L,Left Greater Palatine Foramen,The center of the left greater palatine foramen,"(137.1027, 80.987241, -61.475814)",Bottom,1
4,4,Skeletal,02-ZMC Right,Ft-R,Right Frontotemporale,The most medial point of the  right temporal line of the frontal bone ,"(73.391515, 59.11576, 14.640336)",Front,1
141,141,Soft Tissue,11-Soft Tissue,CM,Columella,The boundary between the mid columella and the nasal tip,"(118.4325, 23.722768, -60.275767)",Front,1
62,62,Skeletal,08-Upper Teeth,U7DLC-L,Distolingual Cusp of Left Upper Second Molar,The distolingual cusp of left maxillary second molar,"(147.836072, 79.969106, -83.238711)",Bottom,1
193,193,Skeletal,03-ZMC Left,SOr-L,Left Supraorbital Foramen,The supraorbital foramen is a bony elongated path located above the orbit (eye socket) and under the forehead,"(140.924971, 47.017374, 0.627684)",Front,0
85,85,Skeletal,09-Lower Teeth,L4LC-L,Lingual Cusp of Left Lower First Premolar,The lingual cusp of left mandibular first premolar,"(135.087403, 53.913356, -92.777759)",Top,1
36,36,Skeletal,08-Upper Teeth,U4LC-R,Lingual Cusp of Right Upper First Premolar,The lingual cusp of right maxillary first premolar,"(100.239413, 53.877672, -89.401375)",Bottom,1
108,108,Skeletal,05-Ramus Right,RP-R,Right Posterior Ramus,Point opposite to RMA-R on the posterior border of the right ramus,"(68.673803, 123.299748, -80.317205)",Right,1
162,162,Skeletal,09-Lower Teeth,L0R,Constructed Midpoint of Lower Central Incisal Root Tips,The midpoint between L1R-R and L1R-L,"(119.19487, 47.03876, -105.462015)",Front,1
61,61,Skeletal,08-Upper Teeth,U7DBC-L,Distobuccal Cusp of Left Upper Second Molar,The distobuccal cusp of left maxillary second molar,"(153.130153, 77.581735, -83.420185)",Bottom,1
9,9,Skeletal,03-ZMC Left,Po-L,Left Porion,The most superior point on the left bony external acoustic meatus,"(183.578973, 132.829501, -37.016466)",Left,1
195,195,Skeletal,09-Lower Teeth,L34Embr-R,Embrasure between Right Lower Canine and First Premolar,,"(102.401969, 48.639545, -93.515148)",Top,0
134,134,Soft Tissue,11-Soft Tissue,Prn,Pronasale,The center of the nasal tip,"(118.366898, 18.460882, -49.802043)",Right,1
